not_found,Seite nicht gefunden,Page introuvable,Pagina non trovata
skip_link,Zum Inhalt springen,Aller au contenu,Vai al contenuto
meta.title,Politikfinanzierung Schweiz – wer bezahlt die Schweizer Politik?,Financement politique suisse – qui paie la politique suisse ?,Finanziamento della politica svizzera – chi paga la politica svizzera?
meta.description,"Offengelegte Finanzierung von Abstimmungskampagnen, Wahlkämpfen und Parteien in der Schweiz. Alle Zahlen stammen aus den Offenlegungen bei der Eidgenössischen Finanzkontrolle (EFK) und lassen sich in drei Sprachen erkunden und als CSV herunterladen.","Le financement déclaré des campagnes de votation, des campagnes électorales et des partis en Suisse. Tous les montants proviennent des déclarations au Contrôle fédéral des finances (CDF) ; ils sont consultables en trois langues et téléchargeables en CSV.","Il finanziamento dichiarato delle campagne di votazione, delle campagne elettorali e dei partiti in Svizzera. Tutti gli importi provengono dalle dichiarazioni al Controllo federale delle finanze (CDF) e sono consultabili in tre lingue e scaricabili in CSV."
empty.donors_title,Keine Zuwendungen offengelegt,Aucune libéralité déclarée,Nessuna liberalità dichiarata
empty.donors_text,"Für diese Auswahl sind keine einzelnen Zuwendungen offengelegt. Das heisst nicht, dass keine geflossen sind: offenlegungspflichtig sind nur Zuwendungen ab der gesetzlichen Schwelle.",Aucune libéralité individuelle n'est déclarée pour cette sélection. Cela ne signifie pas qu'il n'y en a pas eu : seules les libéralités atteignant le seuil légal doivent être déclarées.,Per questa selezione non è dichiarata alcuna liberalità individuale. Ciò non significa che non ve ne siano state: sono soggette a obbligo di dichiarazione solo le liberalità che raggiungono la soglia di legge.
empty.mandates_title,Keine Mandatsbeiträge offengelegt,Aucune contribution de mandat déclarée,Nessun contributo di mandato dichiarato
empty.mandates_text,Für dieses Jahr hat keine Partei Mandatsbeiträge offengelegt.,Aucun parti n'a déclaré de contribution de mandat pour cette année.,Per questo anno nessun partito ha dichiarato contributi di mandato.
footer.text,"Offiziell offengelegte Daten zur Politikfinanzierung der <strong>Eidgenössischen Finanzkontrolle (EFK)</strong> («Open use»), wöchentlich aktualisiert. Die Beträge sind offengelegte Franken und entsprechen nicht den gesamten Kampagnenkosten. Die EFK ist die Quelle und unterstützt diese Anwendung nicht.","Données officiellement déclarées sur le financement de la politique, publiées par le <strong>Contrôle fédéral des finances (CDF)</strong> (« utilisation libre »), actualisées chaque semaine. Les montants sont des francs déclarés et ne représentent pas le coût total des campagnes. Le CDF est la source et ne soutient pas cette application.","Dati ufficialmente dichiarati sul finanziamento della politica, pubblicati dal <strong>Controllo federale delle finanze (CDF)</strong> («uso libero»), aggiornati settimanalmente. Gli importi sono franchi dichiarati e non rappresentano il costo totale delle campagne. Il CDF è la fonte e non sostiene questa applicazione."
footer.as_of,Datenstand:,État des données :,Stato dei dati:
